Country/Region,Year,Conflict_Best_Fatality,Conflict_Low_Fatality,Conflict_High_Fatality
Afghanistan,1993,26,26,240
Afghanistan,1996,42,12,42
Afghanistan,1997,323,323,323
Afghanistan,1998,5801,3731,7381
Afghanistan,1999,436,436,912
Afghanistan,2000,152,152,152
Afghanistan,2001,498,498,2077
Afghanistan,2004,53,51,69
Afghanistan,2006,196,194,253
Afghanistan,2007,113,113,142
Afghanistan,2008,108,74,120
Afghanistan,2009,154,151,179
Afghanistan,2010,185,184,286
Afghanistan,2011,76,76,163
Afghanistan,2012,83,82,132
Afghanistan,2013,64,62,80
Afghanistan,2014,240,237,297
Afghanistan,2015,161,161,246
Afghanistan,2017,96,95,136
Afghanistan,2018,122,115,158
Afghanistan,2019,196,184,243
Afghanistan,2020,174,160,248
Afghanistan,2021,243,192,548
Afghanistan,2022,189,126,242
Afghanistan,2023,43,17,99
"Afghanistan, Australia, Belgium, Burkina Faso, Cameroon, DR Congo (Zaire), Egypt, France, Iraq, Libya, Mali, Niger, Nigeria, Pakistan, Philippines, Russia (Soviet Union), Somalia, South Africa, Syria, Tajikistan",2018,2040,1947,2179
"Afghanistan, Austria, Bangladesh, Burkina Faso, Cameroon, Chad, DR Congo (Zaire), Egypt, Iraq, Libya, Mali, Mozambique, Niger, Nigeria, Pakistan, Somalia, Syria",2020,2481,2136,2654
"Afghanistan, Bangladesh, Belgium, Cameroon, Chad, Egypt, France, Germany, Iraq, Lebanon, Libya, Niger, Nigeria, Pakistan, Philippines, Russia (Soviet Union), Saudi Arabia, Syria, Turkey, Yemen (North Yemen)",2016,4393,4311,4728
"Afghanistan, Bangladesh, Burkina Faso, Chad, Egypt, Iraq, Libya, Mali, Niger, Nigeria, Pakistan, Philippines, Spain, Sweden, Syria, Turkey, United States of America",2017,2797,2773,2965
"Afghanistan, Bangladesh, Cameroon, Chad, Egypt, France, Iraq, Kuwait, Libya, Niger, Nigeria, Pakistan, Russia (Soviet Union), Saudi Arabia, Syria, Tunisia, Turkey, United States of America, Yemen (North Yemen)",2015,6335,6161,6948
"Afghanistan, Belgium, Burkina Faso, Cameroon, DR Congo (Zaire), France, Iraq, Mali, Mozambique, Niger, Nigeria, Pakistan, Philippines, Somalia, Syria, Uganda",2023,2218,1973,2417
"Afghanistan, Benin, Burkina Faso, Cameroon, Chad, DR Congo (Zaire), Egypt, Iraq, Libya, Mali, Mozambique, Niger, Nigeria, Philippines, Sri Lanka, Syria, Tanzania, United Kingdom",2019,1663,1535,1826
"Afghanistan, Burkina Faso, Cameroon, DR Congo (Zaire), Egypt, Iraq, Mali, Mozambique, Niger, Nigeria, Pakistan, Philippines, Syria",2022,3808,3289,4716
"Afghanistan, Burkina Faso, Cameroon, DR Congo (Zaire), Germany, Iran, Iraq, Mali, Mozambique, Niger, Nigeria, Pakistan, Russia (Soviet Union), Syria, Turkey",2024,3792,3626,4427
"Afghanistan, Burkina Faso, Chad, DR Congo (Zaire), Egypt, India, Iraq, Mali, Mozambique, Niger, Nigeria, Pakistan, Syria, Tanzania, Uganda",2021,3775,3459,4188
"Afghanistan, Pakistan",2005,114,114,149
"Afghanistan, Pakistan",2011,121,121,152
"Afghanistan, Pakistan",2016,149,149,285
"Afghanistan, Pakistan",2024,37,10,73
"Afghanistan, Russia (Soviet Union)",1995,141,141,2471
Algeria,1993,26,26,26
Algeria,1997,355,160,1117
Algeria,1998,109,109,629
Algeria,1999,125,125,179
Algeria,2000,244,244,247
Algeria,2001,32,32,32
Algeria,2002,510,508,527
Algeria,2003,34,34,34
Algeria,2004,87,87,95
Algeria,2006,37,37,39
Algeria,2013,26,26,26
"Algeria, Mali, Mauritania",2009,38,36,42
"Algeria, Mali, Morocco",2011,27,27,32
"Algeria, Mauritania",2007,27,27,27
Angola,1989,63,63,307
Angola,1990,51,51,157
Angola,1993,343,343,1941
Angola,1995,47,47,488
Angola,1998,63,63,606
Angola,1999,393,393,508
Angola,2001,1033,1033,1234
Angola,2003,59,59,75
"Angola, Congo",1997,39,39,116
"Angola, Congo",1998,43,43,43
"Angola, Namibia",1994,35,35,365
"Angola, Namibia",2002,46,46,111
"Angola, Namibia, Zambia",2000,264,264,638
Argentina,1994,86,86,86
Azerbaijan,1992,774,774,1376
Bahrain,2011,26,26,30
Bangladesh,1989,54,54,54
Bangladesh,1990,47,47,47
Bangladesh,1991,67,67,68
Bangladesh,1992,190,190,352
Bangladesh,1996,30,30,31
Bangladesh,2004,25,23,53
"Bangladesh, India",2001,48,48,48
"Bangladesh, India, Pakistan",1990,43,43,182
"Bangladesh, Myanmar (Burma)",1991,231,231,235
"Bangladesh, Myanmar (Burma)",1992,142,118,223
"Bangladesh, Myanmar (Burma)",1994,98,97,98
"Bangladesh, Myanmar (Burma)",1996,296,296,301
"Bangladesh, Myanmar (Burma)",1998,435,433,441
"Bangladesh, Myanmar (Burma)",2000,457,457,467
"Bangladesh, Myanmar (Burma), Thailand",1999,299,299,299
